isolate,year,country,source,lineage,accession
2007001292,2007,Kenya,Bovine,C,EU574046
VRL825/79,1979,Zimbabwe,Bovine,C,HM587071
VRL1217/78,1978,Zimbabwe,Ovine,C,HM587073
VRL845/78,1978,Zimbabwe,Bovine,C,HM587073
VRL2129/78,1978,Zimbabwe,Bovine,C,HM587073
VRL688/78,1978,Zimbabwe,Bovine,C,HM587073
VRL2051/76,1976,Zimbabwe,Human,C,HM587072
21445,1983,Kenya,Ae. mcintoshi mosquito,C,HM587074
B1143,1977,Kenya,Bovine,C,HM587075
VRL1290/78,1978,Zimbabwe,Bovine,C,HM587077
VRL1508/78,1978,Zimbabwe,Bovine,C,HM587077
73HB1230,1973,CAR,Human,D,DQ380221
74HB59,1974,CAR,Homo sapiens,E,DQ380212
VRL2140A/75,1975,Zimbabwe,Bovine,E,HM587078
SPU44/85,1985,Zambia,Human,E,HM587079
SPU45/85,1985,Zambia,Human,E,HM587079
VRL1887/78,1978,Zimbabwe,Bovine,E,HM587080
VRL1905/78,1978,Zimbabwe,Bovine,E,HM587080
VRL3108/78,1978,Zimbabwe,Bovine,E,HM587080
VRL2230/78,1978,Zimbabwe,Bovine,E,HM587080
VRL1260/78,1978,Zimbabwe,Bovine,E,HM587081
74HB59,1974,CAR,Human,E,HM587082
73HB1449,1973,CAR,Human,E,DQ380211
Ar20364,1981,South Africa,Cx. zombaensis mosquito,F,HM587101
Ar20368,1981,South Africa,Cx. zombaensis mosquito,F,HM587101
ArB1976 (Zinga),1969,CAR,Mansonia africana mosquito,G,HM587083
An K6087,1984,Guinea,Micropteropus pusillus bat,G,AF134502
AnK3837,1981,Guinea,Hipposideros caffer bat,G,HM587084
Ar D104769,1993,Senegal,Ae. vexans arabiensis mosquito,G,AF134499
VRL1032/78,1978,Zimbabwe,Bovine,G,HM587085
VRL1853/78,1978,Zimbabwe,Bovine,G,
Hv-B375,1985,CAR,Human,G,DQ380218
CAR R1662,1985,CAR,Human,G,HM587086
CAR R1752,1986,CAR,Human,G,HM587087
SA71/10,2010,South Africa,Human,H,HM587088
SA482/10,2010,South Africa,Human,H,HM587089
SA1221/10,2010,South Africa,Human,H,HM587090
SA59/10,2010,South Africa,Human,H,HM587091
SA54/10,2010,South Africa,Human,H,HM587092
SA79/10,2010,South Africa,Human,H,HM587092
SA122/10,2010,South Africa,Human,H,HM587092
SA197/10,2010,South Africa,Human,H,HM587092
SA226/10,2010,South Africa,Human,H,HM587092
SA227/10,2010,South Africa,Human,H,HM587092
SA257/10,2010,South Africa,Human,H,HM587092
SA360/10,2010,South Africa,Human,H,HM587092
SA377/10,2010,South Africa,Human,H,HM587092
SA420/10,2010,South Africa,Human,H,HM587092
SA486/10,2010,South Africa,Human,H,HM587092
SA509/10,2010,South Africa,Human,H,HM587092
SA533/10,2010,South Africa,Human,H,HM587092
SA578/10,2010,South Africa,Human,H,HM587092
SA591/10,2010,South Africa,Human,H,HM587092
SA611/10,2010,South Africa,Human,H,HM587092
SA663/10,2010,South Africa,Human,H,HM587092
SA1143/10,2010,South Africa,Human,H,HM587092
SA1147/10,2010,South Africa,Human,H,HM587092
SA1171/10,2010,South Africa,Human,H,HM587092
SA1325/10,2010,South Africa,Human,H,HM587092
SA276/10,2010,South Africa,Human,H,HM587093
SA106/10,2010,South Africa,Human,H,HM587094
SA100/10,2010,South Africa,Human,H,HM587094
SA195/10,2010,South Africa,Human,H,HM587094
SA225/10,2010,South Africa,Human,H,HM587094
SA325/10,2010,South Africa,Human,H,HM587094
SA328/10,2010,South Africa,Human,H,HM587094
SA492/10,2010,South Africa,Human,H,HM587094
SA423/10,2010,South Africa,Human,H,HM587095
SA404/10,2009,South Africa,Human,H,HM587096
SA373/10,2010,South Africa,Human,H,HM587097
SA85/10,2010,South Africa,Human,H,HM587098
SPU68/10,2010,South Africa,Human,H,HM587098
SA95/10,2010,South Africa,Human,H,HM587098
SA206/10,2010,South Africa,Human,H,HM587098
SA317/10,2010,South Africa,Human,H,HM587098
SA394/10,2010,South Africa,Human,H,HM587098
SA395/10,2010,South Africa,Human,H,HM587098
SA414/10,2010,South Africa,Human,H,HM587098
SA1108/10,2010,South Africa,Human,H,HM587098
SA1224/10,2010,South Africa,Human,H,HM587099
SPU77/04,2004,Namibia,Human,H,HM587100
An1830,1956,South Africa,Ovine,I,HM587108
Ar74,1955,South Africa,Ae. circumluteolus mosquito,I,HM587109
VRL2269/74,1974,Zimbabwe,Bovine,J,DQ380222
2373/74,1974,Zimbabwe,Homo sapiens,K,DQ380194
SNS,1944,Uganda,Eretmapodites spp. bat,K,HM587102
Smithburn,1944,Uganda,RVFV strain Entebbe,K,DQ380193
SNS,1944,Uganda,Eretmapodites spp. bat,K,HM587102
95EG vaccine,1944,Uganda,RVF strain SNS,K,HM587103
KEN57 Rintoul,1951,Kenya,Ovine,K,HM587104
Entebbe/KCS††,1944,Uganda,Eretmapodites spp. bat,K,DQ380191
B314,1963,Kenya,Bovine,K,HM587105
B674,1962,Kenya,Bovine,K,HM587106
SA184/10,2010,South Africa,Human,K,HM587107
VRL2373/74,1974,Zimbabwe,Bovine,K,HM587121
Beijing-01,2016,China,Homo sapiens,K,KX611606
H1739,1975,South Africa,Human,L,HM587110
VRL763/70,1970,Zimbabwe,Bovine,L,HM587111
Ar12568,1971,South Africa,Er. quinquivittatus bat,L,HM587112
Ar11186,1969,Zimbabwe,Ae. lineatopennis mosquito,L,HM587113
H1825,1975,South Africa,Human,L,HM587114
35/74,1975,South Africa,Bovine,L,JF784387
95EG Cow-2509,1995,Egypt,Bovine,L,HM587115
KEN56/B2653/IB8,1963,Kenya,Bovine,L,HM587118
Kitale1840,1964,Kenya,Bovine,L,HM587116
SA75,1975,South Africa,Human,L,DQ380189
Lunyo,1955,Uganda,Aedes spp. mosquito,M,HM587119
Ar118,1955,South Africa,Ae. circumluteolus mosquito,M,HM587120
OS-4,1988,Mauritania,Human,N,HM587122
OS-1,1987,Mauritania,Human,N,DQ380186
OS-3,1987,Mauritania,Human,N,DQ380184
OS-8,1987,Mauritania,Human,N,DQ380185
OS-9,1987,Mauritania,Human,N,DQ380183
H D47502,1987,Mauritania,Human,N,AF134494
H D47311,1987,Mauritania,Human,N,AF134495
ArD38388,1983,Burkina Faso,Ae. cuminsi mosquito,N,DQ380187
Ar D38457,1984,Burkina Faso,Ae. furcifer mosquito,N,AF134497
H D47408,1987,Mauritania,Human,N,AF134496
HD21955,1975,Senegal,Human,N,HM587123
ArD38661,1983,Senegal,Ae. dalzieli mosquito,N,HM587124
An D106417,1993,Senegal,Bovine,N,AF134500
SA51 van Wyk,1951,South Africa,Ovine,O,HM587125
SA51 van Wyk,1951,South Africa,Ovine,O,DQ380195
